$ build-storybook --output-dir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--35600-S9NaPbxkIyUM
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/zq/24ssn_vd1p9fjt4khx11_vpc0000gp/T/chromatic--35600-S9NaPbxkIyUM
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nob/dev/react-ui-shelf/.storybook/storybook-init-framework-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nob/dev/react-ui-shelf/.storybook/preview.js-generated-config-entry.js /Users/nob/dev/react-ui-shelf/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/get.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/get.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/nob/dev/react-ui-shelf/node_modules/postcss-loader/src/index.js??postcss!/Users/nob/dev/react-ui-shelf/src/stories/header.css
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/nob/dev/react-ui-shelf/node_modules/postcss-loader/src/index.js??postcss!/Users/nob/dev/react-ui-shelf/src/stories/page.css
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/nob/dev/react-ui-shelf/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/368 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 339/369 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 340/369 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/nob/dev/react-ui-shelf/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 344/373 modules 29 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /Users/nob/dev/react-ui-shelf/node_modules/object-assign/index.js
<s> [webpack.Progress] 51% building 344/375 modules 31 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 344/378 modules 34 active /Users/nob/dev/react-ui-shelf/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 51% building 344/379 modules 35 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 344/380 modules 36 active /Users/nob/dev/react-ui-shelf/node_modules/lodash/isObjectLike.js
